Quantized Weights of feature.0: Parameter containing:
tensor([[[[-0., 0., 0.],
          [-0., -0., 0.],
          [-0., -0., 0.]],

         [[0., 0., 0.],
          [-0., -0., 0.],
          [-0., -0., 0.]],

         [[-0., -0., 0.],
          [0., -0., 0.],
          [-0., 0., -0.]]],


        [[[-0., 0., -0.],
          [-0., -0., -0.],
          [0., 0., -0.]],

         [[-0., 0., -0.],
          [-0., 0., -0.],
          [0., 0., 0.]],

         [[0., -0., 0.],
          [-0., -0., -0.],
          [0., -0., -0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., -0., 0.]],

         [[0., 0., -0.],
          [-0., 0., -0.],
          [0., -0., -0.]],

         [[0., 0., 0.],
          [-0., -0., -0.],
          [0., -0., 0.]]],


        ...,


        [[[-0., -0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[-0., 0., -0.],
          [0., 0., -0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [-0., -0., -0.],
          [-0., -0., -0.]]],


        [[[0., 0., 0.],
          [0., -0., 0.],
          [-0., -0., -0.]],

         [[-0., 0., -0.],
          [0., -0., -0.],
          [0., -0., -0.]],

         [[-0., -0., -0.],
          [-0., -0., -0.],
          [-0., -0., 0.]]],


        [[[0., -0., -0.],
          [-0., 0., 0.],
          [-0., 0., -0.]],

         [[0., 0., -0.],
          [-0., -0., 0.],
          [0., 0., 0.]],

         [[0., 0., -0.],
          [-0., 0., 0.],
          [0., 0., 0.]]]], device='cuda:0')
Quantized Weights of feature.3: Parameter containing:
tensor([[[[-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.9162,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
