Model: VGG19, Dataset: CIFAR100 Before
Layer: feature.0, Bitwidth 8.0
Quantized weights: Parameter containing:
tensor([[[[-0., 0., 0.],
          [-0., -0., 0.],
          [-0., -0., 0.]],

         [[0., 0., 0.],
          [-0., -0., 0.],
          [-0., -0., 0.]],

         [[-0., -0., 0.],
          [0., -0., 0.],
          [-0., 0., -0.]]],


        [[[-0., 0., -0.],
          [-0., -0., -0.],
          [0., 0., -0.]],

         [[-0., 0., -0.],
          [-0., 0., -0.],
          [0., 0., 0.]],

         [[0., -0., 0.],
          [-0., -0., -0.],
          [0., -0., -0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., -0., 0.]],

         [[0., 0., -0.],
          [-0., 0., -0.],
          [0., -0., -0.]],

         [[0., 0., 0.],
          [-0., -0., -0.],
          [0., -0., 0.]]],


        ...,


        [[[-0., -0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[-0., 0., -0.],
          [0., 0., -0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [-0., -0., -0.],
          [-0., -0., -0.]]],


        [[[0., 0., 0.],
          [0., -0., 0.],
          [-0., -0., -0.]],

         [[-0., 0., -0.],
          [0., -0., -0.],
          [0., -0., -0.]],

         [[-0., -0., -0.],
          [-0., -0., -0.],
          [-0., -0., 0.]]],


        [[[0., -0., -0.],
          [-0., 0., 0.],
          [-0., 0., -0.]],

         [[0., 0., -0.],
          [-0., -0., 0.],
          [0., 0., 0.]],

         [[0., 0., -0.],
          [-0., 0., 0.],
          [0., 0., 0.]]]], requires_grad=True)
Layer: feature.3, Bitwidth 8.0
Quantized weights: Parameter containing:
tensor([[[[-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.9162,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.0000,  0.0000],
