Quantized Weights of stem.conv1: Parameter containing:
tensor([[[[ 0.0000,  0.0000,  0.5651,  0.4047,  0.3634],
          [ 0.4555,  0.4966,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000, -0.3852],
          [ 0.0000, -0.3560, -0.3749, -0.3217,  0.0000]]],


        [[[ 0.0000,  0.5776,  0.0000,  0.0000,  0.0000],
          [ 0.5586,  0.6049,  0.0000,  0.0000, -0.3878],
          [ 0.5607,  0.4802,  0.0000, -0.3337, -0.1643],
          [ 0.6199,  0.0000,  0.0000, -0.2617,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.3934],
          [ 0.0000,  0.0000,  0.0000,  0.3199,  0.3674],
          [ 0.0000,  0.0000,  0.3816,  0.4051,  0.2901]]],


        [[[ 0.0000,  0.0000, -0.5146,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.7008,  0.0000],
          [ 0.0000,  0.0000,  0.4739,  0.3922,  0.0000],
          [ 0.0000,  0.4212,  0.0000,  0.0000, -0.5361],
          [ 0.0000,  0.0000,  0.0000, -0.2247,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.2176,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.3217,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.4676,  0.0000],
          [ 0.0000,  0.0000,  0.4982,  0.0000,  0.0000],
          [ 0.0000,  0.2434,  0.0000, -0.2684,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.4711, -0.4534,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.4891,  0.5264,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000, -0.3373,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.4316,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.4804,  0.3206,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.3504,  0.5258,  0.4160,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.6975,  0.5263,  0.4803,  0.5458],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [-0.4106,  0.0000,  0.0000,  0.0000, -0.3017],
          [-0.4571, -0.5900, -0.6996, -0.7405,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.3176,  0.2723,  0.3132,  0.3100,  0.3046]]],


        [[[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000, -0.5072],
          [ 0.0000,  0.0000,  0.5944,  0.0000, -0.4592],
          [ 0.0000,  0.0000,  0.4480,  0.6429,  0.0000],
          [-0.1734,  0.0000,  0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000,  0.5718,  0.0000],
          [-0.4025,  0.0000,  0.0000,  0.5649,  0.0000],
          [-0.4726,  0.0000,  0.0000,  0.6272,  0.0000],
          [-0.4478,  0.0000,  0.0000,  0.0000,  0.4209],
          [-0.4124,  0.0000,  0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.3574,  0.0000,  0.0000],
          [ 0.6332,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.3439,  0.5359,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.5314,  0.2725,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.3045,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000,  0.0000,  0.2956],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.4360],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.4040],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.4260],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.4679]]],


        [[[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [-0.2980, -0.4005, -0.3759,  0.0000,  0.4746],
          [-0.5261,  0.0000,  0.0000,  0.5192,  0.4150],
          [ 0.0000,  0.0000,  0.0000,  0.4941,  0.0000],
          [ 0.0000,  0.0000,  0.5504,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000, -0.3417, -0.5450,  0.0000],
          [ 0.4957,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.8494,  0.8258,  0.4328,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.3319],
          [-0.5471,  0.0000, -0.2308,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000, -0.6492],
          [ 0.0000,  0.5647,  0.0000,  0.0000, -0.6659],
          [ 0.0000,  0.0000,  0.0000,  0.0000, -0.6403],
          [ 0.0000,  0.0000,  0.0000, -0.5824, -0.5147]]]], device='cuda:0',
       requires_grad=True)
Quantized Weights of stem.conv2: Parameter containing:
tensor([[[[-0.0000, -0.0000, -0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000, -0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.0000,  0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000, -0.0000, -0.0000]]],


        [[[-0.0000, -0.0000, -0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000,  0.0000, -0.0000]],

         ...,

         [[-0.0000,  0.0000, -0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000, -0.0000, -0.0000]]],


        [[[ 0.0000,  0.0000, -0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000, -0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000, -0.0000,  0.0000],
