# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wno-fatal gf4_joint_product_table.v gf4_block_scaled_mac.v tb_gf4_block_scaled_mac.v --top-module tb_gf4_block_scaled_mac"
S  17322016  7348836  1784836774   266991440  1784779357           0 "unhashed" "/home/jvap2/tools/oss-cad-suite/libexec/verilator_bin"
S      7968  7904912  1784836777   399007666  1784779356           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home/jvap2/tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3224  7904962  1784836777   404007692  1784779356           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/jvap2/tools/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S      8349 12623915  1784835215   319903497  1784835215   319903497 "FooITa5cW0E7LIybDbA1kBinTATWuU0rLLwEYDuB" "gf4_block_scaled_mac.v"
S      5873 12614592  1784826181   499759749  1784826181   499759749 "N8muwqFKLgWkV5B6Nld6e7eFLeX5ATAwMWbio7b2" "gf4_joint_product_table.v"
T      3755 12625278  1784836996   864146108  1784836996   864146108 "unhashed" "obj_dir/Vtb_gf4_block_scaled_mac.cpp"
T      3618 12625277  1784836996   864146108  1784836996   864146108 "unhashed" "obj_dir/Vtb_gf4_block_scaled_mac.h"
T      1983 12625286  1784836996   865146114  1784836996   865146114 "unhashed" "obj_dir/Vtb_gf4_block_scaled_mac.mk"
T      1104 12625276  1784836996   864146108  1784836996   864146108 "unhashed" "obj_dir/Vtb_gf4_block_scaled_mac__Syms.h"
T       951 12625273  1784836996   864146108  1784836996   864146108 "unhashed" "obj_dir/Vtb_gf4_block_scaled_mac__Syms__Slow.cpp"
T      3027 12625280  1784836996   864146108  1784836996   864146108 "unhashed" "obj_dir/Vtb_gf4_block_scaled_mac___024root.h"
T     24522 12625283  1784836996   865146114  1784836996   865146114 "unhashed" "obj_dir/Vtb_gf4_block_scaled_mac___024root__0.cpp"
T     21958 12625282  1784836996   864146108  1784836996   864146108 "unhashed" "obj_dir/Vtb_gf4_block_scaled_mac___024root__0__Slow.cpp"
T       894 12625281  1784836996   864146108  1784836996   864146108 "unhashed" "obj_dir/Vtb_gf4_block_scaled_mac___024root__Slow.cpp"
T      1164 12625284  1784836996   865146114  1784836996   865146114 "unhashed" "obj_dir/Vtb_gf4_block_scaled_mac__main.cpp"
T       845 12625279  1784836996   864146108  1784836996   864146108 "unhashed" "obj_dir/Vtb_gf4_block_scaled_mac__pch.h"
T       910 12625287  1784836996   865146114  1784836996   865146114 "unhashed" "obj_dir/Vtb_gf4_block_scaled_mac__ver.d"
T         0        0  1784836996   865146114  1784836996   865146114 "unhashed" "obj_dir/Vtb_gf4_block_scaled_mac__verFiles.dat"
T      1835 12625285  1784836996   865146114  1784836996   865146114 "unhashed" "obj_dir/Vtb_gf4_block_scaled_mac_classes.mk"
S      6186 12623916  1784835256   707119915  1784835256   707119915 "SylZzTjJYB99Bu22ruqCfHY8eIeOsDN8kr6NBftU" "tb_gf4_block_scaled_mac.v"
